REF_DATE,AIRPORTS,WEIGHT_IN_KG,VALUE,YEAR,GEO
2022-11-01,"Natashquan, Quebec","5,671 to 9,000 kilograms",118,2022,Quebec
2022-11-01,"Natashquan, Quebec","9,001 to 18,000 kilograms",NA,2022,Quebec
2022-11-01,"Natashquan, Quebec","18,001 to 35,000 kilograms",NA,2022,Quebec
2022-11-01,"Natashquan, Quebec","35,001 to 70,000 kilograms",NA,2022,Quebec
2022-11-01,"Natashquan, Quebec","70,001 to 90,000 kilograms",NA,2022,Quebec
2022-11-01,"Natashquan, Quebec","90,001 to 136,000 kilograms",NA,2022,Quebec
2022-11-01,"Natashquan, Quebec","136,001 kilograms and over",NA,2022,Quebec
2022-11-01,"Norway House, Manitoba","2,000 kilograms and under",12,2022,Manitoba
2022-11-01,"Natashquan, Quebec toba","2,001 to 4,000 kilograms",12,2022,Manitoba
2022-11-01,"Norway House, Manitoba","4,001 to 5,670 kilograms",160,2022,Manitoba
2022-11-01,"Norway House, Manitoba","5,671 to 9,000 kilograms",33,2022,Manitoba
2022-11-01,"Norway House, Manitoba","9,001 to 18,000 kilograms",22,2022,Manitoba
2022-11-01,"Norway House, Manitoba","18,001 to 35,000 kilograms",25,2022,Manitoba
2022-11-01,"Norway House, Manitoba","35,001 to 70,000 kilograms",NA,2022,Manitoba
2022-11-01,"Norway House, Manitoba","70,001 to 90,000 kilograms",NA,2022,Manitoba
2022-11-01,"Norway House, Manitoba","90,001 to 136,000 kilograms",NA,2022,Manitoba
2022-11-01,"Norway House, Manitoba","136,001 kilograms and over",NA,2022,Manitoba
2022-11-01,"Pickle Lake, Ontario","2,000 kilograms and under",44,2022,Ontario
2022-11-01,"Pickle Lake, Ontario","2,001 to 4,000 kilograms",146,2022,Ontario
2022-11-01,"Pickle Lake, Ontario","4,001 to 5,670 kilograms",241,2022,Ontario
2022-11-01,"Pickle Lake, Ontario","5,671 to 9,000 kilograms",197,2022,Ontario
2022-11-01,"Pickle Lake, Ontario","9,001 to 18,000 kilograms",336,2022,Ontario
2022-11-01,"Pickle Lake, Ontario","18,001 to 35,000 kilograms",523,2022,Ontario
2022-11-01,"Pickle Lake, Ontario","35,001 to 70,000 kilograms",NA,2022,Ontario
2022-11-01,"Pickle Lake, Ontario","70,001 to 90,000 kilograms",NA,2022,Ontario
2022-11-01,"Pickle Lake, Ontario","90,001 to 136,000 kilograms",NA,2022,Ontario
2022-11-01,"Pickle Lake, Ontario","136,001 kilograms and over",NA,2022,Ontario
2022-11-01,"Quesnel, British Columbia","2,000 kilograms and under",29,2022,British Columbia
2022-11-01,"Quesnel, British Columbia","2,001 to 4,000 kilograms",2,2022,British Columbia
2022-11-01,"Quesnel, British Columbia","4,001 to 5,670 kilograms",NA,2022,British Columbia
2022-11-01,"Quesnel, British Columbia","5,671 to 9,000 kilograms",62,2022,British Columbia
2022-11-01,"Quesnel, British Columbia","9,001 to 18,000 kilograms",6,2022,British Columbia
2022-11-01,"Quesnel, British Columbia","18,001 to 35,000 kilograms",NA,2022,British Columbia
2022-11-01,"Quesnel, British Columbia","35,001 to 70,000 kilograms",NA,2022,British Columbia
2022-11-01,"Quesnel, British Columbia","70,001 to 90,000 kilograms",NA,2022,British Columbia
2022-11-01,"Quesnel, British Columbia","90,001 to 136,000 kilograms",NA,2022,British Columbia
2022-11-01,"Quesnel, British Columbia","136,001 kilograms and over",NA,2022,British Columbia
2022-11-01,"Red Lake, Ontario","2,000 kilograms and under",46,2022,Ontario
2022-11-01,"Red Lake, Ontario","2,001 to 4,000 kilograms",1076,2022,Ontario
2022-11-01,"Red Lake, Ontario","4,001 to 5,670 kilograms",442,2022,Ontario
2022-11-01,"Red Lake, Ontario","5,671 to 9,000 kilograms",99,2022,Ontario
2022-11-01,"Red Lake, Ontario","9,001 to 18,000 kilograms",126,2022,Ontario
2022-11-01,"Red Lake, Ontario","18,001 to 35,000 kilograms",245,2022,Ontario
2022-11-01,"Red Lake, Ontario","35,001 to 70,000 kilograms",NA,2022,Ontario
2022-11-01,"Red Lake, Ontario","70,001 to 90,000 kilograms",NA,2022,Ontario
2022-11-01,"Red Lake, Ontario","90,001 to 136,000 kilograms",NA,2022,Ontario
2022-11-01,"Red Lake, Ontario","136,001 kilograms and over",NA,2022,Ontario
2022-11-01,"Rimouski, Quebec","2,000 kilograms and under",35,2022,Quebec
2022-11-01,"Rimouski, Quebec","2,001 to 4,000 kilograms",5,2022,Quebec
2022-11-01,"Rimouski, Quebec","4,001 to 5,670 kilograms",26,2022,Quebec
2022-11-01,"Rimouski, Quebec","5,671 to 9,000 kilograms",NA,2022,Quebec
2022-11-01,"Rimouski, Quebec","9,001 to 18,000 kilograms",4,2022,Quebec
2022-11-01,"Rimouski, Quebec","18,001 to 35,000 kilograms",14,2022,Quebec
2022-11-01,"Rimouski, Quebec","35,001 to 70,000 kilograms",NA,2022,Quebec
2022-11-01,"Rimouski, Quebec","70,001 to 90,000 kilograms",NA,2022,Quebec
2022-11-01,"Rimouski, Quebec","90,001 to 136,000 kilograms",NA,2022,Quebec
2022-11-01,"Rimouski, Quebec","136,001 kilograms and over",NA,2022,Quebec
2022-11-01,"Roberval, Quebec","2,000 kilograms and under",45,2022,Quebec
2022-11-01,"Roberval, Quebec","2,001 to 4,000 kilograms",4,2022,Quebec
2022-11-01,"Roberval, Quebec","4,001 to 5,670 kilograms",6,2022,Quebec
2022-11-01,"Roberval, Quebec","5,671 to 9,000 kilograms",4,2022,Quebec
2022-11-01,"Roberval, Quebec","9,001 to 18,000 kilograms",NA,2022,Quebec
2022-11-01,"Roberval, Quebec","18,001 to 35,000 kilograms",NA,2022,Quebec
2022-11-01,"Roberval, Quebec","35,001 to 70,000 kilograms",NA,2022,Quebec
2022-11-01,"Roberval, Quebec","70,001 to 90,000 kilograms",NA,2022,Quebec
2022-11-01,"Roberval, Quebec","90,001 to 136,000 kilograms",NA,2022,Quebec
2022-11-01,"Roberval, Quebec","136,001 kilograms and over",NA,2022,Quebec
2022-11-01,"Sandspit, British Columbia","2,000 kilograms and under",41,2022,British Columbia
2022-11-01,"Sandspit, British Columbia","2,001 to 4,000 kilograms",17,2022,British Columbia
2022-11-01,"Sandspit, British Columbia","4,001 to 5,670 kilograms",17,2022,British Columbia
2022-11-01,"Sandspit, British Columbia","5,671 to 9,000 kilograms",8,2022,British Columbia
2022-11-01,"Sandspit, British Columbia","9,001 to 18,000 kilograms",4,2022,British Columbia
2022-11-01,"Sandspit, British Columbia","18,001 to 35,000 kilograms",30,2022,British Columbia
2022-11-01,"Sandspit, British Columbia","35,001 to 70,000 kilograms",NA,2022,British Columbia
2022-11-01,"Sandspit, British Columbia","70,001 to 90,000 kilograms",3,2022,British Columbia
2022-11-01,"Sandspit, British Columbia","90,001 to 136,000 kilograms",NA,2022,British Columbia
2022-11-01,"Sandspit, British Columbia","136,001 kilograms and over",NA,2022,British Columbia
2022-11-01,"St. Anthony, Newfoundland and Labrador","2,000 kilograms and under",4,2022,Newfoundland and Labrador
2022-11-01,"St. Anthony, Newfoundland and Labrador","2,001 to 4,000 kilograms",7,2022,Newfoundland and Labrador
2022-11-01,"St. Anthony, Newfoundland and Labrador","4,001 to 5,670 kilograms",32,2022,Newfoundland and Labrador
2022-11-01,"St. Anthony, Newfoundland and Labrador","5,671 to 9,000 kilograms",45,2022,Newfoundland and Labrador
2022-11-01,"St. Anthony, Newfoundland and Labrador","9,001 to 18,000 kilograms",48,2022,Newfoundland and Labrador
2022-11-01,"St. Anthony, Newfoundland and Labrador","18,001 to 35,000 kilograms",24,2022,Newfoundland and Labrador
2022-11-01,"St. Anthony, Newfoundland and Labrador","35,001 to 70,000 kilograms",NA,2022,Newfoundland and Labrador
2022-11-01,"St. Anthony, Newfoundland and Labrador","70,001 to 90,000 kilograms",NA,2022,Newfoundland and Labrador
2022-11-01,"St. Anthony, Newfoundland and Labrador","90,001 to 136,000 kilograms",NA,2022,Newfoundland and Labrador
2022-11-01,"St. Anthony, Newfoundland and Labrador","136,001 kilograms and over",NA,2022,Newfoundland and Labrador
2022-11-01,"St. Theresa Point, Manitoba","2,000 kilograms and under",4578,2022,Manitoba
2022-11-01,"St. Theresa Point, Manitoba","2,001 to 4,000 kilograms",68,2022,Manitoba
2022-11-01,"St. Theresa Point, Manitoba","4,001 to 5,670 kilograms",139,2022,Manitoba
2022-11-01,"St. Theresa Point, Manitoba","5,671 to 9,000 kilograms",NA,2022,Manitoba
2022-11-01,"St. Theresa Point, Manitoba","9,001 to 18,000 kilograms",79,2022,Manitoba
2022-11-01,"St. Theresa Point, Manitoba","18,001 to 35,000 kilograms",114,2022,Manitoba
2022-11-01,"St. Theresa Point, Manitoba","35,001 to 70,000 kilograms",NA,2022,Manitoba
2022-11-01,"St. Theresa Point, Manitoba","70,001 to 90,000 kilograms",NA,2022,Manitoba
2022-11-01,"St. Theresa Point, Manitoba","90,001 to 136,000 kilograms",NA,2022,Manitoba
2022-11-01,"St. Theresa Point, Manitoba","136,001 kilograms and over",NA,2022,Manitoba
2022-11-01,"Stephenville, Newfoundland and Labrador","2,000 kilograms and under",4,2022,Newfoundland and Labrador
2022-11-01,"Stephenville, Newfoundland and Labrador","2,001 to 4,000 kilograms",8,2022,Newfoundland and Labrador
2022-11-01,"Stephenville, Newfoundland and Labrador","4,001 to 5,670 kilograms",6,2022,Newfoundland and Labrador
2022-11-01,"Stephenville, Newfoundland and Labrador","5,671 to 9,000 kilograms",17,2022,Newfoundland and Labrador
2022-11-01,"Stephenville, Newfoundland and Labrador","9,001 to 18,000 kilograms",2,2022,Newfoundland and Labrador
2022-11-01,"Stephenville, Newfoundland and Labrador","18,001 to 35,000 kilograms",NA,2022,Newfoundland and Labrador
2022-11-01,"Stephenville, Newfoundland and Labrador","35,001 to 70,000 kilograms",NA,2022,Newfoundland and Labrador
2022-11-01,"Stephenville, Newfoundland and Labrador","70,001 to 90,000 kilograms",NA,2022,Newfoundland and Labrador
2022-11-01,"Stephenville, Newfoundland and Labrador","90,001 to 136,000 kilograms",NA,2022,Newfoundland and Labrador
2022-11-01,"Stephenville, Newfoundland and Labrador","136,001 kilograms and over",NA,2022,Newfoundland and Labrador
2022-11-01,"Stony Rapids, Saskatchewan","2,000 kilograms and under",23,2022,Saskatchewan
2022-11-01,"Stony Rapids, Saskatchewan","2,001 to 4,000 kilograms",NA,2022,Saskatchewan
2022-11-01,"Stony Rapids, Saskatchewan","4,001 to 5,670 kilograms",282,2022,Saskatchewan
2022-11-01,"Stony Rapids, Saskatchewan","5,671 to 9,000 kilograms",77,2022,Saskatchewan
2022-11-01,"Stony Rapids, Saskatchewan","9,001 to 18,000 kilograms",60,2022,Saskatchewan
2022-11-01,"Stony Rapids, Saskatchewan","18,001 to 35,000 kilograms",8,2022,Saskatchewan
2022-11-01,"Stony Rapids, Saskatchewan","35,001 to 70,000 kilograms",NA,2022,Saskatchewan
2022-11-01,"Stony Rapids, Saskatchewan","70,001 to 90,000 kilograms",NA,2022,Saskatchewan
2022-11-01,"Stony Rapids, Saskatchewan","90,001 to 136,000 kilograms",NA,2022,Saskatchewan
2022-11-01,"Stony Rapids, Saskatchewan","136,001 kilograms and over",NA,2022,Saskatchewan
2022-11-01,"Sydney, Nova Scotia","2,000 kilograms and under",31,2022,Nova Scotia
2022-11-01,"Sydney, Nova Scotia","2,001 to 4,000 kilograms",10,2022,Nova Scotia
2022-11-01,"Sydney, Nova Scotia","4,001 to 5,670 kilograms",46,2022,Nova Scotia
2022-11-01,"Sydney, Nova Scotia","5,671 to 9,000 kilograms",46,2022,Nova Scotia
2022-11-01,"Sydney, Nova Scotia","9,001 to 18,000 kilograms",8,2022,Nova Scotia
2022-11-01,"Sydney, Nova Scotia","18,001 to 35,000 kilograms",12,2022,Nova Scotia
2022-11-01,"Sydney, Nova Scotia","35,001 to 70,000 kilograms",112,2022,Nova Scotia
2022-11-01,"Sydney, Nova Scotia","70,001 to 90,000 kilograms",NA,2022,Nova Scotia
2022-11-01,"Sydney, Nova Scotia","90,001 to 136,000 kilograms",NA,2022,Nova Scotia
2022-11-01,"Sydney, Nova Scotia","136,001 kilograms and over",NA,2022,Nova Scotia
2022-11-01,"The Pasapids, Sas","2,000 kilograms and under",2,2022,Manitoba
2022-11-01,"Stony Rapids, Sas","2,001 to 4,000 kilograms",10,2022,Manitoba
2022-11-01,"The Pas, Manitoba","4,001 to 5,670 kilograms",91,2022,Manitoba
2022-11-01,"The Pas, Manitoba","5,671 to 9,000 kilograms",NA,2022,Manitoba
2022-11-01,"The Pas, Manitoba","9,001 to 18,000 kilograms",2,2022,Manitoba
2022-11-01,"The Pas, Manitoba","18,001 to 35,000 kilograms",22,2022,Manitoba
2022-11-01,"The Pas, Manitoba","35,001 to 70,000 kilograms",NA,2022,Manitoba
2022-11-01,"The Pas, Manitoba","70,001 to 90,000 kilograms",10,2022,Manitoba
2022-11-01,"The Pas, Manitoba","90,001 to 136,000 kilograms",NA,2022,Manitoba
2022-11-01,"The Pas, Manitoba","136,001 kilograms and over",NA,2022,Manitoba
2022-11-01,"Tofino, British Columbia","2,000 kilograms and under",157,2022,British Columbia
2022-11-01,"Tofino, British Columbia","2,001 to 4,000 kilograms",45,2022,British Columbia
2022-11-01,"Tofino, British Columbia","4,001 to 5,670 kilograms",12,2022,British Columbia
2022-11-01,"Tofino, British Columbia","5,671 to 9,000 kilograms",24,2022,British Columbia
2022-11-01,"Tofino, British Columbia","9,001 to 18,000 kilograms",10,2022,British Columbia
2022-11-01,"Tofino, British Columbia","18,001 to 35,000 kilograms",NA,2022,British Columbia
2022-11-01,"Tofino, British Columbia","35,001 to 70,000 kilograms",NA,2022,British Columbia
2022-11-01,"Tofino, British Columbia","70,001 to 90,000 kilograms",NA,2022,British Columbia
2022-11-01,"Tofino, British Columbia","90,001 to 136,000 kilograms",NA,2022,British Columbia
2022-11-01,"Tofino, British Columbia","136,001 kilograms and over",NA,2022,British Columbia
2022-11-01,"Yorkton Municipal, Saskatchewan","2,000 kilograms and under",173,2022,Saskatchewan
2022-11-01,"Yorkton Municipal, Saskatchewan","2,001 to 4,000 kilograms",20,2022,Saskatchewan
2022-11-01,"Yorkton Municipal, Saskatchewan","4,001 to 5,670 kilograms",44,2022,Saskatchewan
2022-11-01,"Yorkton Municipal, Saskatchewan","5,671 to 9,000 kilograms",17,2022,Saskatchewan
2022-11-01,"Yorkton Municipal, Saskatchewan","9,001 to 18,000 kilograms",NA,2022,Saskatchewan
2022-11-01,"Yorkton Municipal, Saskatchewan","18,001 to 35,000 kilograms",2,2022,Saskatchewan
2022-11-01,"Yorkton Municipal, Saskatchewan","35,001 to 70,000 kilograms",NA,2022,Saskatchewan
2022-11-01,"Yorkton Municipal, Saskatchewan","70,001 to 90,000 kilograms",4,2022,Saskatchewan
2022-11-01,"Yorkton Municipal, Saskatchewan","90,001 to 136,000 kilograms",NA,2022,Saskatchewan
2022-11-01,"Yorkton Municipal, Saskatchewan","136,001 kilograms and over",NA,2022,Saskatchewan
2022-12-01,"Total, all airports","2,000 kilograms and under",47394,2022,all airports
2022-12-01,"Total, all airports","2,001 to 4,000 kilograms",13653,2022,all airports
2022-12-01,"Total, all airports","4,001 to 5,670 kilograms",30736,2022,all airports
2022-12-01,"Total, all airports","5,671 to 9,000 kilograms",15878,2022,all airports
2022-12-01,"Total, all airports","9,001 to 18,000 kilograms",12170,2022,all airports
2022-12-01,"Total, all airports","18,001 to 35,000 kilograms",43052,2022,all airports
2022-12-01,"Total, all airports","35,001 to 70,000 kilograms",39840,2022,all airports
2022-12-01,"Total, all airports","70,001 to 90,000 kilograms",22456,2022,all airports
2022-12-01,"Total, all airports","90,001 to 136,000 kilograms",2298,2022,all airports
2022-12-01,"Total, all airports","136,001 kilograms and over",11780,2022,all airports
2022-12-01,"Abbotsford, British Columbia","2,000 kilograms and under",1680,2022,British Columbia
2022-12-01,"Abbotsford, British Columbia","2,001 to 4,000 kilograms",20,2022,British Columbia
2022-12-01,"Abbotsford, British Columbia","4,001 to 5,670 kilograms",130,2022,British Columbia
2022-12-01,"Abbotsford, British Columbia","5,671 to 9,000 kilograms",38,2022,British Columbia
2022-12-01,"Abbotsford, British Columbia","9,001 to 18,000 kilograms",28,2022,British Columbia
2022-12-01,"Abbotsford, British Columbia","18,001 to 35,000 kilograms",86,2022,British Columbia
2022-12-01,"Abbotsford, British Columbia","35,001 to 70,000 kilograms",333,2022,British Columbia
2022-12-01,"Abbotsford, British Columbia","70,001 to 90,000 kilograms",297,2022,British Columbia
2022-12-01,"Abbotsford, British Columbia","90,001 to 136,000 kilograms",NA,2022,British Columbia
2022-12-01,"Abbotsford, British Columbia","136,001 kilograms and over",NA,2022,British Columbia
2022-12-01,"Boundary Bay, British Columbia","2,000 kilograms and under",2069,2022,British Columbia
2022-12-01,"Boundary Bay, British Columbia","2,001 to 4,000 kilograms",201,2022,British Columbia
2022-12-01,"Boundary Bay, British Columbia","4,001 to 5,670 kilograms",61,2022,British Columbia
2022-12-01,"Boundary Bay, British Columbia","5,671 to 9,000 kilograms",19,2022,British Columbia
2022-12-01,"Boundary Bay, British Columbia","9,001 to 18,000 kilograms",8,2022,British Columbia
2022-12-01,"Boundary Bay, British Columbia","18,001 to 35,000 kilograms",2,2022,British Columbia
2022-12-01,"Boundary Bay, British Columbia","35,001 to 70,000 kilograms",2,2022,British Columbia
2022-12-01,"Boundary Bay, British Columbia","70,001 to 90,000 kilograms",NA,2022,British Columbia
2022-12-01,"Boundary Bay, British Columbia","90,001 to 136,000 kilograms",NA,2022,British Columbia
2022-12-01,"Boundary Bay, British Columbia","136,001 kilograms and over",NA,2022,British Columbia
2022-12-01,"Brandon Municipal, Manitoba","2,000 kilograms and under",240,2022,Manitoba
2022-12-01,"Brandon Municipal, Manitoba","2,001 to 4,000 kilograms",22,2022,Manitoba
2022-12-01,"Brandon Municipal, Manitoba","4,001 to 5,670 kilograms",95,2022,Manitoba
2022-12-01,"Brandon Municipal, Manitoba","5,671 to 9,000 kilograms",52,2022,Manitoba
2022-12-01,"Brandon Municipal, Manitoba","9,001 to 18,000 kilograms",18,2022,Manitoba
2022-12-01,"Brandon Municipal, Manitoba","18,001 to 35,000 kilograms",56,2022,Manitoba
2022-12-01,"Brandon Municipal, Manitoba","35,001 to 70,000 kilograms",NA,2022,Manitoba
2022-12-01,"Brandon Municipal, Manitoba","70,001 to 90,000 kilograms",5,2022,Manitoba
2022-12-01,"Brandon Municipal, Manitoba","90,001 to 136,000 kilograms",NA,2022,Manitoba
2022-12-01,"Brandon Municipal, Manitoba","136,001 kilograms and over",NA,2022,Manitoba
2022-12-01,"Calgary International, Alberta","2,000 kilograms and under",358,2022,Alberta
2022-12-01,"Calgary International, Alberta","2,001 to 4,000 kilograms",145,2022,Alberta
2022-12-01,"Calgary International, Alberta","4,001 to 5,670 kilograms",848,2022,Alberta
2022-12-01,"Calgary International, Alberta","5,671 to 9,000 kilograms",468,2022,Alberta
2022-12-01,"Calgary International, Alberta","9,001 to 18,000 kilograms",985,2022,Alberta
2022-12-01,"Calgary International, Alberta","18,001 to 35,000 kilograms",3854,2022,Alberta
2022-12-01,"Calgary International, Alberta","35,001 to 70,000 kilograms",4644,2022,Alberta
2022-12-01,"Calgary International, Alberta","70,001 to 90,000 kilograms",2376,2022,Alberta
2022-12-01,"Calgary International, Alberta","90,001 to 136,000 kilograms",257,2022,Alberta
2022-12-01,"Calgary International, Alberta","136,001 kilograms and over",932,2022,Alberta
2022-12-01,"Calgary/Springbank, Alberta","2,000 kilograms and under",2729,2022,Alberta
2022-12-01,"Calgary/Springbank, Alberta","2,001 to 4,000 kilograms",311,2022,Alberta
2022-12-01,"Calgary/Springbank, Alberta","4,001 to 5,670 kilograms",40,2022,Alberta
2022-12-01,"Calgary/Springbank, Alberta","5,671 to 9,000 kilograms",NA,2022,Alberta
2022-12-01,"Calgary/Springbank, Alberta","9,001 to 18,000 kilograms",2,2022,Alberta
2022-12-01,"Calgary/Springbank, Alberta","18,001 to 35,000 kilograms",NA,2022,Alberta
2022-12-01,"Calgary/Springbank, Alberta","35,001 to 70,000 kilograms",NA,2022,Alberta
